Name	Species	Lineage	UniProt.AccNum	NCBI.AccNum	Reason.Exclusion_inclusion	Title	Lineage.Short	DomArch.Pfam	DomArch.Gene3D	DomArch.SUPERFAMILY	DomArch.MobiDBLite	DomArch.PANTHER	TaxID	DciA.Start	DciA.Stop	Seq.Length	IDR.Start	IDR.Stop
AEuryar_CMethanofastidiosum_A0A150J784	Candidatus Methanofastidiosum methylthiophilus	Archaea>Euryarchaeota	A0A150J784	KYC53077.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial not eukaryotic proteins	hypothetical protein AN188_01512 [Candidatus Methanofastidiosum methylthiophilus]	Archaea>Euryarchaeota>Candidatus Methanofastidiosa	DciA	NA	NA	NA	UPF0232 PROTEIN SCO3875	1705564	14	98	104	NA	NA
EImbric_Pmicropora_A0A1L5YCS6	Paulinella micropora	Eukaryota>Imbricatea	A0A1L5YCS6	APP88484.1	Based on blastP search done 2022-04 against the nr/nt, 96/100 top hits corresponding to bacterial, not eukaryotic proteins	hypothetical protein PCKR_719 (plastid) [Paulinella micropora]	Eukaryota>Imbricatea	DciA	NA	NA	NA	NA	1928728	18	100	165	NA	NA
AEuryar_Earchaeon_A0A2D7BH40	Euryarchaeota archaeon	Archaea>Euryarchaeota	A0A2D7BH40	MAH99310.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not archaeal proteins	NA	Archaea>Euryarchaeota	DciA	NA	NA	NA	NA	2026739	6	92	93	NA	NA
AThauma_Tarchaeon_A0A2E4JSA6	Thaumarchaeota archaeon	Archaea>Thaumarchaeota	A0A2E4JSA6	MBE44640.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not archaeal proteins	NA	Archaea>Thaumarchaeota	DciA	NA	NA	NA	UPF0232 PROTEIN SCO3875	2026795	4	90	91	NA	NA
AEuryar_Earchaeon_A0A2E7B1M4	Euryarchaeota archaeon	Archaea>Euryarchaeota	A0A2E7B1M4	MBM56383.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not archaeal proteins	NA	Archaea>Euryarchaeota	DciA	NA	NA	consensus disorder prediction	NA	2026739	26	114	115	1	21
AEuryar_Earchaeon_A0A2E8JDC8	Euryarchaeota archaeon	Archaea>Euryarchaeota	A0A2E8JDC8	MBQ64936.1	Based on blastP search done 2022-04 against the nr/nt, 99/100 top hits corresponding to bacterial, not archaeal proteins	NA	Archaea>Euryarchaeota	DciA	NA	NA	NA	NA	2026739	27	111	115	NA	NA
EImbric_Plongichromatophora_A0A2H4ZQG5	Paulinella longichromatophora	Eukaryota>Imbricatea	A0A2H4ZQG5	AUG32775.1	Based on blastP search done 2022-04 against the nr/nt, 96/10 top hits corresponding to bacterial, not eukaryotic proteins	NA	Eukaryota>Imbricatea	DciA	NA	NA	NA	NA	1708747	19	99	161	NA	NA
EFungi_Hbicolor_A0A2J6T302	Hyaloscypha bicolor E	Eukaryota>Fungi>Ascomycota	A0A2J6T302	PMD57303.1	[INCLUDED] Based on blastP search done 2022-04 against the nr/nt, 100/100 top hits corresponding to eukaryotic proteins	NA	Eukaryota>Fungi>Ascomycota>Leotiomycetes	DciA	NA	NA	NA	Uncharacterized protein AN11006-like+Uncharacterized protein AN11006-like	1095630	111	154	509	NA	NA
AEuryar_Earchaeon_A0A327GWQ3	Euryarchaeota archaeon	Archaea>Euryarchaeota	A0A327GWQ3	RAH06230.1	Based on blastP search done 2022-04 against the nr/nt, 100/100 top hits corresponding to bacterial, not archaeal proteins	hypothetical protein CMA00_002665 [Euryarchaeota archaeon]	Archaea>Euryarchaeota	DciA	NA	NA	NA	NA	2026739	48	122	140	NA	NA
EImbric_Pmicropora_A0A385I197	Paulinella micropora	Eukaryota>Imbricatea	A0A385I197	AXY63645.1	Based on blastP search done 2022-04 against the nr/nt, 96/100 top hits corresponding to bacterial, not eukaryotic proteins	hypothetical protein PMNZ_724 (plastid) [Paulinella micropora]	Eukaryota>Imbricatea	DciA	NA	NA	NA	NA	1928728	18	100	165	NA	NA
EMetazo_Cpunctatum_A0A401TRX8	Chiloscyllium punctatum	Eukaryota>Metazoa>Chordata	A0A401TRX8	GCC45372.1	Based on blastP search done 2022-04 against the nr/nt, 100/100 top hits corresponding to bacterial, not eukaryotic proteins	NA	Eukaryota>Metazoa>Chordata>Chondrichthyes	DciA	NA	NA	consensus disorder prediction	NA	137246	24	119	170	124	143
EViridi_Slycopersicum_A0A494G9M0	Solanum lycopersicum	Eukaryota>Viridiplantae>Streptophyta	A0A494G9M0	NA	Based on blastP search done 2022-04 against the nr/nt, 100/100 top hits corresponding to bacterial, not eukaryotic proteins	NA	Eukaryota>Viridiplantae>Streptophyta>Magnoliopsida	DciA	NA	NA	NA	NA	4081	17	110	167	NA	NA
ACandid_CHeimdallarchaeota_A0A497QZ03	Candidatus Heimdallarchaeota archaeon	Archaea>Candidatus Heimdallarchaeota	A0A497QZ03	RLI67678.1	Based on blastP search done 2022-04 against the nr/nt, 22/23 top hits corresponding to bacterial, not archaeal proteins	hypothetical protein DRP02_14075 [Candidatus Heimdallarchaeota archaeon]	Archaea>Candidatus Heimdallarchaeota	DciA	NA	NA	NA	NA	2026747	17	93	100	NA	NA
