AccNum.noV	FullAccNum	Description	Length	TaxID	Species	SourceDB	Completeness.x	AccNum	DomArch.Pfam	DomArch.SMART	DomArch.Phobius	DomArch.Gene3D	DomArch.TMHMM	DomArch.SignalP_GRAM_POSITIVE	DomArch.SUPERFAMILY	DomArch.MobiDBLite	DomArch.TIGRFAM	Name	Species.y	TaxID.y	Lineage	ProteinName	SourceDB.y	Completeness.y
WP_000042456	gi|445964601|ref|WP_000042456.1|	DciA family protein [Acinetobacter baumannii]	154	470	Acinetobacter baumannii	refseq	complete	WP_000042456.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BProteo_Abaumannii_WP_000042456.1	Acinetobacter baumannii	470	Bacteria>Proteobacteria	DciA family protein [Acinetobacter baumannii]	refseq	complete
WP_000650726	gi|446573380|ref|WP_000650726.1|	MULTISPECIES: DUF721 domain-containing protein [Leptospira]	154	171	Leptospira	refseq	complete	WP_000650726.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BSpiroc_Linterrogans_WP_000650726.1	Leptospira	171	Bacteria>Spirochaetes	MULTISPECIES: DUF721 domain-containing protein [Leptospira]	refseq	complete
WP_002257648	gi|488186440|ref|WP_002257648.1|	DciA family protein [Neisseria meningitidis]	140	487	Neisseria meningitidis	refseq	complete	WP_002257648.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BProteo_Nmeningitidis_WP_002257648.1	Neisseria meningitidis	487	Bacteria>Proteobacteria	DciA family protein [Neisseria meningitidis]	refseq	complete
WP_002963653	gi|489053464|ref|WP_002963653.1|	MULTISPECIES: DUF721 domain-containing protein [Brucella]	175	234	Brucella	refseq	complete	WP_002963653.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BProteo_Babortus_WP_002963653.1	Brucella	234	Bacteria>Proteobacteria	MULTISPECIES: DUF721 domain-containing protein [Brucella]	refseq	complete
WP_003120896	gi|489212117|ref|WP_003120896.1|	MULTISPECIES: DciA family protein [Pseudomonas]	131	286	Pseudomonas	refseq	complete	WP_003120896.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BProteo_Paeruginosa_WP_003120896.1	Pseudomonas	286	Bacteria>Proteobacteria	MULTISPECIES: DciA family protein [Pseudomonas]	refseq	complete
WP_003509079	gi|489604638|ref|WP_003509079.1|	MULTISPECIES: DUF721 domain-containing protein [Rhizobium/Agrobacterium group]	173	227290	Rhizobium/Agrobacterium group	refseq	complete	WP_003509079.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BProteo_Rgroup_WP_003509079.1	Rhizobium/Agrobacterium group	227290	Bacteria>Proteobacteria	MULTISPECIES: DUF721 domain-containing protein [Rhizobium/Agrobacterium group]	refseq	complete
WP_003688269	gi|489784378|ref|WP_003688269.1|	DUF721 domain-containing protein [Neisseria gonorrhoeae]	140	485	Neisseria gonorrhoeae	refseq	complete	WP_003688269.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BProteo_Ngonorrhoeae_WP_003688269.1	Neisseria gonorrhoeae	485	Bacteria>Proteobacteria	DUF721 domain-containing protein [Neisseria gonorrhoeae]	refseq	complete
WP_003975057	gi|490072882|ref|WP_003975057.1|	MULTISPECIES: DUF721 domain-containing protein [Streptomyces]	190	1883	Streptomyces	refseq	complete	WP_003975057.1	DciA	NA	NA	NA	NA	NA	NA	consensus disorder prediction+consensus disorder prediction+consensus disorder prediction	NA	BActino_Scoelicolor_WP_003975057.1	Streptomyces	1883	Bacteria>Actinobacteria	MULTISPECIES: DUF721 domain-containing protein [Streptomyces]	refseq	complete
WP_004244106	gi|490364422|ref|WP_004244106.1|	MULTISPECIES: DciA family protein [Proteus]	172	583	Proteus	refseq	complete	WP_004244106.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BProteo_Pmirabilis_WP_004244106.1	Proteus	583	Bacteria>Proteobacteria	MULTISPECIES: DciA family protein [Proteus]	refseq	complete
WP_004596839	gi|490734505|ref|WP_004596839.1|	DUF721 domain-containing protein [Rickettsia prowazekii]	108	782	Rickettsia prowazekii	refseq	complete	WP_004596839.1	DciA	NA	NA	NA	NA	NA	NA	NA	NA	BProteo_Rprowazekii_WP_004596839.1	Rickettsia prowazekii	782	Bacteria>Proteobacteria	DUF721 domain-containing protein [Rickettsia prowazekii]	refseq	complete
