DB.ID	TaxID	AccNum.noV	AccNum	SeqMD5Digest	SLength	Analysis	SignDesc	StartLoc	StopLoc	Score	Status	RunDate	IPRAcc	IPRDesc	FullAccNum	ProteinName	Length	SourceDB	Completeness	Lineage	Species	Name	ShortName	LookupTblDesc	ID	Label
PF05258	470	WP_000042456	WP_000042456.1	1b6644c743ee2b7077cf022ff51f98c6	154	Pfam	Dna[CI] antecedent, DciA	27	95	0.00031	TRUE	07-01-2022	IPR007922	Protein of unknown function DUF721/UPF0232	WP_000042456.1	DciA family protein [Acinetobacter baumannii]	154	refseq	complete	Bacteria>Proteobacteria	Acinetobacter baumannii	BProteo_Abaumannii_WP_000042456.1	DciA	Dna[CI] antecedent, DciA	CL0424	DciA
PF05258	171	WP_000650726	WP_000650726.1	b15b025cc92dca0e06daf0e499da9138	154	Pfam	Dna[CI] antecedent, DciA	18	103	4.6e-15	TRUE	07-01-2022	IPR007922	Protein of unknown function DUF721/UPF0232	WP_000650726.1	MULTISPECIES: DUF721 domain-containing protein [Leptospira]	154	refseq	complete	Bacteria>Spirochaetes	Leptospira	BSpiroc_Linterrogans_WP_000650726.1	DciA	Dna[CI] antecedent, DciA	CL0424	DciA
PTHR36456	171	WP_000650726	WP_000650726.1	b15b025cc92dca0e06daf0e499da9138	154	PANTHER	UPF0232 PROTEIN SCO3875	7	153	4.1e-29	TRUE	07-01-2022	NA	NA	WP_000650726.1	MULTISPECIES: DUF721 domain-containing protein [Leptospira]	154	refseq	complete	Bacteria>Spirochaetes	Leptospira	BSpiroc_Linterrogans_WP_000650726.1	UPF0232 PROTEIN SCO3875	UPF0232 PROTEIN SCO3875	NA	UPF0232 PROTEIN SCO3875
Coil	487	WP_002257648	WP_002257648.1	767aff7efd428aa45a9a4144957ccfd4	140	Coils	Coil	117	137	-	TRUE	07-01-2022	NA	NA	WP_002257648.1	DciA family protein [Neisseria meningitidis]	140	refseq	complete	Bacteria>Proteobacteria	Neisseria meningitidis	BProteo_Nmeningitidis_WP_002257648.1	Coil	NA	NA	Coil
PF05258	487	WP_002257648	WP_002257648.1	767aff7efd428aa45a9a4144957ccfd4	140	Pfam	Dna[CI] antecedent, DciA	14	79	9.6E-9	TRUE	07-01-2022	IPR007922	Protein of unknown function DUF721/UPF0232	WP_002257648.1	DciA family protein [Neisseria meningitidis]	140	refseq	complete	Bacteria>Proteobacteria	Neisseria meningitidis	BProteo_Nmeningitidis_WP_002257648.1	DciA	Dna[CI] antecedent, DciA	CL0424	DciA
PF05258	234	WP_002963653	WP_002963653.1	3cf5033099ecc2afd2ab42e1a8c613c5	175	Pfam	Dna[CI] antecedent, DciA	12	110	6.5e-18	TRUE	07-01-2022	IPR007922	Protein of unknown function DUF721/UPF0232	WP_002963653.1	MULTISPECIES: DUF721 domain-containing protein [Brucella]	175	refseq	complete	Bacteria>Proteobacteria	Brucella	BProteo_Babortus_WP_002963653.1	DciA	Dna[CI] antecedent, DciA	CL0424	DciA
PIRSF032064	234	WP_002963653	WP_002963653.1	3cf5033099ecc2afd2ab42e1a8c613c5	175	PIRSF	UCP032064	1	166	7.5e-78	TRUE	07-01-2022	IPR010593	Protein of unknown function DUF1159	WP_002963653.1	MULTISPECIES: DUF721 domain-containing protein [Brucella]	175	refseq	complete	Bacteria>Proteobacteria	Brucella	BProteo_Babortus_WP_002963653.1	UCP032064	NA	NA	UCP032064
Coil	286	WP_003120896	WP_003120896.1	59a2836a8edf421dbec59cdeb166ea5c	131	Coils	Coil	111	131	-	TRUE	07-01-2022	NA	NA	WP_003120896.1	MULTISPECIES: DciA family protein [Pseudomonas]	131	refseq	complete	Bacteria>Proteobacteria	Pseudomonas	BProteo_Paeruginosa_WP_003120896.1	Coil	NA	NA	Coil
PF05258	286	WP_003120896	WP_003120896.1	59a2836a8edf421dbec59cdeb166ea5c	131	Pfam	Dna[CI] antecedent, DciA	5	74	2.2E-9	TRUE	07-01-2022	IPR007922	Protein of unknown function DUF721/UPF0232	WP_003120896.1	MULTISPECIES: DciA family protein [Pseudomonas]	131	refseq	complete	Bacteria>Proteobacteria	Pseudomonas	BProteo_Paeruginosa_WP_003120896.1	DciA	Dna[CI] antecedent, DciA	CL0424	DciA
PF05258	227290	WP_003509079	WP_003509079.1	b102bde84a166b041260ae7c09f3d381	173	Pfam	Dna[CI] antecedent, DciA	15	114	4.1e-20	TRUE	07-01-2022	IPR007922	Protein of unknown function DUF721/UPF0232	WP_003509079.1	MULTISPECIES: DUF721 domain-containing protein [Rhizobium/Agrobacterium group]	173	refseq	complete	Bacteria>Proteobacteria	Rhizobium/Agrobacterium group	BProteo_Rgroup_WP_003509079.1	DciA	Dna[CI] antecedent, DciA	CL0424	DciA
